"","index","accuracy","precision","recall","f1","auc","drift","event_type","example","classifier","drifter","drifter_target","incremental_memory"
"3074","3076","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3075","3077","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3076","3078","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3077","3079","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3078","3080","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3079","3081","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3080","3082","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3081","3083","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3082","3084","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3083","3085","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3084","3086","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3085","3087","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3086","3088","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3087","3089","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3088","3090","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3089","3091","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3090","3092","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3091","3093","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3092","3094","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3093","3095","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3094","3096","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3095","3097","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3096","3098","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3097","3099","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3098","3100","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3099","3101","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3100","3102","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3101","3103","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3102","3104","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3103","3105","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3104","3106","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3105","3107","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3106","3108","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3107","3109","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3108","3110","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3109","3111","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3110","3112","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3111","3113","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3112","3114","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3113","3115","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3114","3116","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3115","3117","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3116","3118","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3117","3119","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3118","3120","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3119","3121","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3120","3122","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3121","3123","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3122","3124","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3123","3125","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3124","3126","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3125","3127","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3126","3128","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3127","3129","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3128","3130","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3129","3131","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3130","3132","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3131","3133","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3132","3134","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3133","3135","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3134","3136","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3135","3137","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3136","3138","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3137","3139","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3138","3140","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3139","3141","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3140","3142","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3141","3143","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3142","3144","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3143","3145","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3144","3146","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3145","3147","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3146","3148","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3147","3149","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3148","3150","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3149","3151","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3150","3152","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3151","3153","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3152","3154","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3153","3155","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3154","3156","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3155","3157","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3156","3158","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3157","3159","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3158","3160","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3159","3161","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3160","3162","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3161","3163","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3162","3164","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3163","3165","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3164","3166","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3165","3167","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3166","3168","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3167","3169","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3168","3170","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3169","3171","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3170","3172","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3171","3173","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3172","3174","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3173","3175","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3174","3176","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3175","3177","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3176","3178","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3177","3179","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3178","3180","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3179","3181","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3180","3182","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3181","3183","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3182","3184","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3183","3185","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3184","3186","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3185","3187","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3186","3188","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3187","3189","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3188","3190","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3189","3191","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3190","3192","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3191","3193","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3192","3194","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3193","3195","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3194","3196","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3195","3197","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3196","3198","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3197","3199","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3198","3200","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3199","3201","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3200","3202","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3201","3203","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3202","3204","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3203","3205","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3204","3206","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3205","3207","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3206","3208","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3207","3209","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3208","3210","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3209","3211","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3210","3212","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3211","3213","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3212","3214","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3213","3215","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3214","3216","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3215","3217","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3216","3218","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3217","3219","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3218","3220","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3219","3221","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3220","3222","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3221","3223","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3222","3224","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3223","3225","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3224","3226","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3225","3227","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3226","3228","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3227","3229","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3228","3230","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3229","3231","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3230","3232","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3231","3233","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3232","3234","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3233","3235","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3234","3236","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3235","3237","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3236","3238","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3237","3239","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3238","3240","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3239","3241","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3240","3242","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3241","3243","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3242","3244","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3243","3245","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3244","3246","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3245","3247","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3246","3248","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3247","3249","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3248","3250","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3249","3251","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3250","3252","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3251","3253","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3252","3254","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3253","3255","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"3254","3256","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
